Order Date,Region,Product Category,Customer Name,Revenue,Profit,Units Sold
2023-04-02,South,Office Supplies,Customer 14,764.38,90.79,30
2023-04-03,West,Office Supplies,Customer 6,546.3,67.57,42
2023-04-04,South,Clothing,Customer 7,460.01,41.88,18
2023-04-05,West,Electronics,Customer 6,391.1,62.94,11
2023-04-06,South,Furniture,Customer 37,409.34,17.79,25
2023-04-07,West,Office Supplies,Customer 33,587.03,63.75,46
2023-04-08,South,Electronics,Customer 11,730.1,57.32,1
2023-04-09,East,Clothing,Customer 24,632.16,26.8,28
2023-04-10,West,Furniture,Customer 15,360.01,91.61,39
2023-04-11,West,Furniture,Customer 15,444.76,48.93,10
2023-04-12,East,Electronics,Customer 15,601.85,89.7,47
2023-04-13,South,Clothing,Customer 1,713.08,35.32,19
2023-04-14,East,Office Supplies,Customer 7,707.37,20.0,36
2023-04-15,West,Furniture,Customer 33,499.06,95.19,45
2023-04-16,East,Clothing,Customer 29,485.88,88.62,49
2023-04-17,South,Electronics,Customer 26,744.85,9.12,47
2023-04-18,South,Office Supplies,Customer 27,613.87,65.94,4
2023-04-19,North,Office Supplies,Customer 14,619.95,107.59,25
2023-04-20,North,Office Supplies,Customer 3,317.79,62.62,20
2023-04-21,West,Electronics,Customer 27,578.24,34.66,5
2023-04-22,East,Electronics,Customer 16,344.45,108.19,7
2023-04-23,East,Office Supplies,Customer 12,312.93,102.46,9
2023-04-24,West,Electronics,Customer 16,474.03,-44.65,36
2023-04-25,West,Furniture,Customer 7,897.26,83.74,18
2023-04-26,South,Electronics,Customer 37,364.98,54.61,25
2023-04-27,East,Clothing,Customer 7,510.24,104.19,37
2023-04-28,West,Clothing,Customer 13,333.82,54.46,28
2023-04-29,North,Office Supplies,Customer 11,516.04,116.69,14
2023-04-30,North,Furniture,Customer 18,187.33,60.06,22
2023-05-01,South,Electronics,Customer 9,1008.18,37.94,40
2023-05-02,North,Furniture,Customer 9,292.21,161.32,21
2023-05-03,North,Office Supplies,Customer 2,593.12,55.44,36
2023-05-04,South,Electronics,Customer 33,401.26,131.27,42
2023-05-05,East,Clothing,Customer 4,119.11,29.54,43
2023-05-06,West,Furniture,Customer 2,321.67,79.82,3
2023-05-07,North,Electronics,Customer 30,256.73,51.65,8
2023-05-08,North,Furniture,Customer 24,503.11,35.25,30
2023-05-09,East,Furniture,Customer 5,650.83,66.03,26
2023-05-10,South,Office Supplies,Customer 2,137.48,46.5,43
2023-05-11,West,Office Supplies,Customer 8,438.98,92.8,27
2023-05-12,South,Office Supplies,Customer 2,236.88,53.45,33
2023-05-13,South,Office Supplies,Customer 24,747.03,66.46,46
2023-05-14,South,Electronics,Customer 24,456.85,81.3,40
2023-05-15,East,Furniture,Customer 38,441.94,27.69,45
2022-01-01,West,Electronics,Customer 9,711.27,41.92,22
2022-01-02,North,Furniture,Customer 29,143.05,106.93,5
2022-01-03,South,Office Supplies,Customer 14,616.83,50.61,13
2022-01-04,East,Office Supplies,Customer 2,464.75,62.16,35
2022-01-05,West,Office Supplies,Customer 9,782.58,-2.3,26
2022-01-06,West,Clothing,Customer 11,663.67,-26.29,44
2022-01-07,West,Electronics,Customer 1,477.73,55.72,42
2022-01-08,West,Clothing,Customer 34,688.16,-0.35,36
